========================================
================트리정보================
========================================
0, data: root
│   │       │       │   │   │           ├── 25028, data: n02818254/beaver
│   │       │       │   │   │           └── 31123, data: n03513376/helmet
│   │       │       │   │   │               └── 59707, data: n03929855/pickelhaube
│   │       │       │   │   ├── 19723, data: n02955065/cap
│   │       │       │   │   │   └── 71512, data: n03657121/lens cap/lens cover
│   │       │       │   │   ├── 26078, data: n04105068/roof
│   │       │       │   │   │   ├── 26079, data: n04435653/tile roof
│   │       │       │   │   │   └── 72379, data: n04417672/thatch/thatched roof
│   │       │       │   │   ├── 41254, data: n02840245/binder/ring-binder
│   │       │       │   │   ├── 35959, data: n04181718/shade
│   │       │       │   │   │   └── 35960, data: n03637318/lampshade/lamp shade
│   │       │       │   │   ├── 45975, data: n04151581/screen
│   │       │       │   │   │   ├── 45976, data: n03788365/mosquito net
│   │       │       │   │   │   ├── 56959, data: n04589890/window screen
│   │       │       │   │   │   └── 58715, data: n03347037/fire screen/fireguard
│   │       │       │   │   ├── 32553, data: n02739668/armor/armour
│   │       │       │   │   │   └── 41187, data: n02862048/body armor/body armour/suit of armor/suit of armour/coat of mail/cataphract
│   │       │       │   │   │       ├── 41186, data: n02916936/bulletproof vest
│   │       │       │   │   │       └── 48187, data: n03146219/cuirass
│   │       │       │   │   ├── 54712, data: n03725035/mask
│   │       │       │   │   │   ├── 67633, data: n03424325/gasmask/respirator/gas helmet
│   │       │       │   │   │   └── 25098, data: n03314378/face mask
│   │       │       │   │   │       └── 25099, data: n04229816/ski mask
│   │       │       │   │   ├── 30171, data: n04187061/sheath
│   │       │       │   │   │   └── 34571, data: n04141327/scabbard
│   │       │       │   │   └── 13872, data: n04191943/shelter
│   │       │       │   │       └── 61937, data: n02825657/bell cote/bell cot
│   │       │       │   └── 20951, data: n04453910/top/cover
│   │       │       │       ├── 20952, data: n03717622/manhole cover
│   │       │       │       └── 20608, data: n02954938/cap
│   │       │       │           ├── 26050, data: n02877765/bottlecap
│   │       │       │           └── 57710, data: n03825788/nipple
│   │       │       ├── 23657, data: n03873064/padding/cushioning
│   │       │       │   └── 17439, data: n03872495/pad
│   │       │       │       └── 25752, data: n03731164/mattress
│   │       │       │           └── 28737, data: n04432308/tick
│   │       │       ├── 31581, data: n03076708/commodity/trade good/good
│   │       │       │   ├── 20957, data: n03093574/consumer goods
│   │       │       │   │   ├── 13174, data: n03257877/durables/durable goods/consumer durables
│   │       │       │   │   │   └── 13131, data: n02729837/appliance
│   │       │       │   │   │       ├── 9865, data: n03251766/dryer/drier
│   │       │       │   │   │       │   └── 9864, data: n03483316/hand blower/blow dryer/blow drier/hair dryer/hair drier
│   │       │       │   │   │       └── 11344, data: n03528263/home appliance/household appliance
│   │       │       │   │   │           ├── 13141, data: n03620052/kitchen appliance
│   │       │       │   │   │           │   ├── 13138, data: n03063338/coffee maker
│   │       │       │   │   │           │   │   └── 13139, data: n03297495/espresso maker
│   │       │       │   │   │           │   ├── 13146, data: n03761084/microwave/microwave oven
│   │       │       │   │   │           │   ├── 13147, data: n03862676/oven
│   │       │       │   │   │           │   │   ├── 13149, data: n03259280/Dutch oven
│   │       │       │   │   │           │   │   └── 13151, data: n04111531/rotisserie
│   │       │       │   │   │           │   ├── 13161, data: n04442312/toaster
│   │       │       │   │   │           │   └── 13163, data: n04542943/waffle iron
│   │       │       │   │   │           └── 13130, data: n04580493/white goods
│   │       │       │   │   │               ├── 13167, data: n03207941/dishwasher/dish washer/dishwashing machine
│   │       │       │   │   │               └── 13173, data: n04554684/washer/automatic washer/washing machine
